2/04/2013 22:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
2/04/2013 23:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
2/04/2013 23:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 0:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 0:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 1:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 1:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 2:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 2:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 3:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 3:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 4:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 4:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 5:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 5:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 6:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 6:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 7:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 7:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 8:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 8:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 9:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 9:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 10:00,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 10:30,0,21,0,0,0,0,0,0,0,0,0,0,0,,21
3/04/2013 11:00,0,26,0,0,0,0,0,0,0,0,0,0,0,,26
3/04/2013 11:30,0,26,0,0,0,0,0,0,0,0,0,0,0,,26
3/04/2013 12:00,0,26,0,0,0,0,0,0,0,0,0,0,0,,26
3/04/2013 12:30,0,26,0,0,0,0,0,0,0,0,0,0,0,,26
3/04/2013 13:00,0,26,0,0,0,0,0,0,0,0,0,0,0,,26
3/04/2013 13:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 14:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 14:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 15:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 15:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 16:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 16:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 17:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 17:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 18:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 18:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 19:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 19:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 20:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 20:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 21:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 21:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 22:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 22:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 23:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
3/04/2013 23:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 0:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 0:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 1:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 1:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 2:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 2:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 3:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 3:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 4:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 4:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 5:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 5:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 6:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 6:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 7:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 7:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 8:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 8:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 9:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 9:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 10:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 10:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 11:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 11:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 12:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 12:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 13:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 13:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 14:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 14:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 15:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 15:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 16:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 16:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 17:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 17:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 18:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 18:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 19:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 19:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 20:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 20:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 21:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 21:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 22:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 22:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 23:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
4/04/2013 23:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 0:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 0:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 1:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 1:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 2:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 2:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 3:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 3:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 4:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 4:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 5:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 5:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 6:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 6:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 7:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 7:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 8:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 8:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 9:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 9:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 10:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 10:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 11:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 11:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 12:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 12:30,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 13:00,0,29,0,0,0,0,0,0,0,0,0,0,0,,29
5/04/2013 13:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 14:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 14:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 15:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 15:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 16:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 16:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 17:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 17:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 18:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 18:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 19:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 19:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 20:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 20:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 21:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 21:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 22:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 22:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 23:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
5/04/2013 23:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 0:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 0:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 1:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 1:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 2:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 2:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 3:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 3:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 4:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 4:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 5:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 5:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 6:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 6:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 7:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 7:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 8:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 8:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 9:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 9:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 10:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 10:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 11:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 11:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 12:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 12:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 13:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 13:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 14:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 14:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 15:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 15:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 16:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 16:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 17:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 17:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 18:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 18:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 19:00,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 19:30,0,32,0,0,0,0,0,0,0,0,0,0,0,,32
6/04/2013 20:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 20:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 21:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 21:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 22:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 22:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 23:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
6/04/2013 23:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 0:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 0:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 1:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 1:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 2:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 2:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 3:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 3:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 4:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 4:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 5:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 5:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 6:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 6:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 7:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 7:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 8:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 8:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 9:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 9:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 10:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 10:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 11:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 11:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 12:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 12:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 13:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 13:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 14:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 14:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 15:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 15:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 16:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 16:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 17:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 17:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 18:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 18:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 19:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 19:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 20:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 20:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 21:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 21:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 22:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 22:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 23:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
7/04/2013 23:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 0:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 0:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 1:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 1:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 2:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 2:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 3:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 3:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 4:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 4:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 5:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 5:30,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
8/04/2013 6:00,0,30,0,0,0,0,0,0,0,0,0,0,0,,30
